Info 0    [17:35:48.463] Starting TS Server
Info 321  [17:36:52.796] Different program with same set of files:: structureIsReused:: 2
Info 322  [17:36:52.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [17:36:52.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 9.576204001903534ms
Info 324  [17:36:52.807] Different program with same set of files:: structureIsReused:: 2
Info 325  [17:36:52.811] getCompletionData: Get current token: 0.020534999668598175
Info 326  [17:36:52.811] getCompletionData: Is inside comment: 0.054905004799366
Info 327  [17:36:52.811] getCompletionData: Get previous token 1: 0.04132399708032608
Info 328  [17:36:52.812] getCompletionsAtPosition: isCompletionListBlocker: 0.0034940019249916077
Info 329  [17:36:52.815] getCompletionData: Semantic work: 2.3934190049767494
Info 330  [17:36:52.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00415300577878952
Info 331  [17:36:53.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [17:36:53.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 7.098478004336357ms
Info 333  [17:36:53.227] Different program with same set of files:: structureIsReused:: 2
Info 334  [17:36:53.228] getCompletionData: Get current token: 0.027502000331878662
Info 335  [17:36:53.228] getCompletionData: Is inside comment: 0.027994997799396515
Info 336  [17:36:53.228] getCompletionData: Get previous token 1: 0.018083006143569946
Info 337  [17:36:53.228] getCompletionData: Get previous token 2: 0.08728700131177902
Info 338  [17:36:53.228] getCompletionsAtPosition: isCompletionListBlocker: 0.00999400019645691
Info 339  [17:36:53.254] getSymbolsFromOtherSourceFileExports: Using cached list
Info 340  [17:36:53.258] getCompletionData: Semantic work: 30.037082999944687
Info 341  [17:36:53.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.60266300290823
Info 342  [17:36:53.402] getCompletionData: Get current token: 0.011886999011039734
Info 343  [17:36:53.402] getCompletionData: Is inside comment: 0.03429199755191803
Info 344  [17:36:53.402] getCompletionData: Get previous token 1: 0.023802004754543304
Info 345  [17:36:53.402] getCompletionData: Get previous token 2: 0.03585400432348251
Info 346  [17:36:53.402] getCompletionsAtPosition: isCompletionListBlocker: 0.011975005269050598
Info 347  [17:36:53.411] getSymbolsFromOtherSourceFileExports: Using cached list
Info 348  [17:36:53.415] getCompletionData: Semantic work: 13.400716997683048
Info 349  [17:36:53.420] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.789805002510548
Info 350  [17:36:53.428] getCompletionData: Get current token: 0.01353900134563446
Info 351  [17:36:53.428] getCompletionData: Is inside comment: 0.04042600095272064
Info 352  [17:36:53.428] getCompletionData: Get previous token 1: 0.02947700023651123
Info 353  [17:36:53.429] getCompletionData: Get previous token 2: 0.03245899826288223
Info 354  [17:36:53.429] getCompletionsAtPosition: isCompletionListBlocker: 0.017263002693653107
Info 355  [17:36:53.432] getSymbolsFromOtherSourceFileExports: Using cached list
Info 356  [17:36:53.438] getCompletionData: Semantic work: 8.879041001200676
Info 357  [17:36:53.446] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.145012997090816
Info 358  [17:36:53.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [17:36:53.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 17.72399700433016ms
Info 360  [17:36:53.470] Different program with same set of files:: structureIsReused:: 2
Info 361  [17:36:53.471] getCompletionData: Get current token: 0.012108005583286285
Info 362  [17:36:53.471] getCompletionData: Is inside comment: 0.03105899691581726
Info 363  [17:36:53.471] getCompletionData: Get previous token 1: 0.022419005632400513
Info 364  [17:36:53.471] getCompletionsAtPosition: isCompletionListBlocker: 0.0030830055475234985
Info 365  [17:36:53.473] getCompletionData: Semantic work: 2.2171159982681274
Info 366  [17:36:53.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.004441998898983002
Info 367  [17:36:55.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [17:36:55.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 13.556935995817184ms
Info 369  [17:36:55.177] Different program with same set of files:: structureIsReused:: 2
Info 370  [17:36:55.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [17:36:55.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 5.890662997961044ms
Info 372  [17:36:55.349] Different program with same set of files:: structureIsReused:: 2
Info 373  [17:36:55.350] getCompletionData: Get current token: 0.01827799528837204
Info 374  [17:36:55.350] getCompletionData: Is inside comment: 0.025251999497413635
Info 375  [17:36:55.350] getCompletionData: Get previous token 1: 0.017576999962329865
Info 376  [17:36:55.350] getCompletionData: Get previous token 2: 0.057109005749225616
Info 377  [17:36:55.350] getCompletionsAtPosition: isCompletionListBlocker: 0.013152003288269043
Info 378  [17:36:55.365] getSymbolsFromOtherSourceFileExports: Using cached list
Info 379  [17:36:55.366] getCompletionData: Semantic work: 16.55401999503374
Info 380  [17:36:55.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.454924002289772
Info 381  [17:36:55.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [17:36:55.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 11.885715998709202ms
Info 383  [17:36:55.876] Different program with same set of files:: structureIsReused:: 2
Info 384  [17:36:56.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [17:36:56.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 6.939155995845795ms
Info 386  [17:36:56.427] Different program with same set of files:: structureIsReused:: 2
Info 387  [17:36:56.428] getCompletionData: Get current token: 0.037449002265930176
Info 388  [17:36:56.428] getCompletionData: Is inside comment: 0.011501997709274292
Info 389  [17:36:56.428] getCompletionData: Get previous token 1: 0.028401002287864685
Info 390  [17:36:56.428] getCompletionData: Get previous token 2: 0.060221001505851746
Info 391  [17:36:56.428] getCompletionsAtPosition: isCompletionListBlocker: 0.011633999645709991
Info 392  [17:36:56.443] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 393  [17:36:56.444] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 394  [17:36:56.444] getSymbolsFromOtherSourceFileExports: 0.7437399998307228
Info 395  [17:36:56.445] getCompletionData: Semantic work: 17.362254999578
Info 396  [17:36:58.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [17:36:58.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 11.941360995173454ms
Info 398  [17:36:58.112] Different program with same set of files:: structureIsReused:: 2
Info 399  [17:36:58.112] getCompletionData: Get current token: 0.012199997901916504
Info 400  [17:36:58.112] getCompletionData: Is inside comment: 0.030543997883796692
Info 401  [17:36:58.112] getCompletionData: Get previous token 1: 0.02261900156736374
Info 402  [17:36:58.112] getCompletionsAtPosition: isCompletionListBlocker: 0.0031989961862564087
Info 403  [17:36:58.114] getCompletionData: Semantic work: 2.025451995432377
Info 404  [17:36:58.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.003599002957344055
Info 405  [17:36:59.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [17:36:59.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 13.067026004195213ms
Info 407  [17:36:59.527] Different program with same set of files:: structureIsReused:: 2
Info 408  [17:37:11.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [17:37:11.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 11.275058999657631ms
Info 410  [17:37:11.304] Different program with same set of files:: structureIsReused:: 2
Info 411  [17:37:11.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [17:37:11.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 13.02946399897337ms
Info 413  [17:37:11.847] Different program with same set of files:: structureIsReused:: 2
Info 414  [17:37:12.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [17:37:12.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 15.037655003368855ms
Info 416  [17:37:12.186] Different program with same set of files:: structureIsReused:: 2
Info 417  [17:37:12.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [17:37:12.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 7.939922995865345ms
Info 419  [17:37:12.949] Different program with same set of files:: structureIsReused:: 2
Info 420  [17:37:12.950] getCompletionData: Get current token: 0.01457100361585617
Info 421  [17:37:12.950] getCompletionData: Is inside comment: 0.03654799610376358
Info 422  [17:37:12.950] getCompletionData: Get previous token 1: 0.02514900267124176
Info 423  [17:37:12.950] getCompletionData: Get previous token 2: 0.04027600586414337
Info 424  [17:37:12.950] getCompletionsAtPosition: isCompletionListBlocker: 0.01799199730157852
Info 425  [17:37:12.972] getSymbolsFromOtherSourceFileExports: Using cached list
Info 426  [17:37:12.974] getCompletionData: Semantic work: 23.679229006171227
Info 427  [17:37:12.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.010283999145031
Info 428  [17:37:13.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [17:37:13.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 10.254467003047466ms
Info 430  [17:37:13.617] Different program with same set of files:: structureIsReused:: 2
Info 431  [17:37:14.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [17:37:14.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 7.764958001673222ms
Info 433  [17:37:14.472] Different program with same set of files:: structureIsReused:: 2
Info 434  [17:37:14.472] getCompletionData: Get current token: 0.014656998217105865
Info 435  [17:37:14.472] getCompletionData: Is inside comment: 0.032885998487472534
Info 436  [17:37:14.473] getCompletionData: Get previous token 1: 0.02427300065755844
Info 437  [17:37:14.473] getCompletionData: Get previous token 2: 0.03743499517440796
Info 438  [17:37:14.473] getCompletionsAtPosition: isCompletionListBlocker: 0.010904006659984589
Info 439  [17:37:14.495] getSymbolsFromOtherSourceFileExports: Using cached list
Info 440  [17:37:14.498] getCompletionData: Semantic work: 24.979850001633167
Info 441  [17:37:14.511] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.719530999660492
Info 442  [17:37:14.646] getCompletionData: Get current token: 0.019648998975753784
Info 443  [17:37:14.646] getCompletionData: Is inside comment: 0.05485599488019943
Info 444  [17:37:14.646] getCompletionData: Get previous token 1: 0.040498003363609314
Info 445  [17:37:14.646] getCompletionData: Get previous token 2: 0.04854799807071686
Info 446  [17:37:14.646] getCompletionsAtPosition: isCompletionListBlocker: 0.014761999249458313
Info 447  [17:37:14.656] getSymbolsFromOtherSourceFileExports: Using cached list
Info 448  [17:37:14.658] getCompletionData: Semantic work: 11.738664999604225
Info 449  [17:37:14.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.845757000148296
Info 450  [17:37:14.684] getCompletionData: Get current token: 0.01666499674320221
Info 451  [17:37:14.684] getCompletionData: Is inside comment: 0.03976799547672272
Info 452  [17:37:14.684] getCompletionData: Get previous token 1: 0.025075003504753113
Info 453  [17:37:14.684] getCompletionData: Get previous token 2: 0.03650499880313873
Info 454  [17:37:14.684] getCompletionsAtPosition: isCompletionListBlocker: 0.018404006958007812
Info 455  [17:37:14.688] getSymbolsFromOtherSourceFileExports: Using cached list
Info 456  [17:37:14.690] getCompletionData: Semantic work: 5.665560998022556
Info 457  [17:37:14.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.084422998130322
Info 458  [17:37:14.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [17:37:14.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 11.564249001443386ms
Info 460  [17:37:14.724] Different program with same set of files:: structureIsReused:: 2
Info 461  [17:37:14.725] getCompletionData: Get current token: 0.023642003536224365
Info 462  [17:37:14.725] getCompletionData: Is inside comment: 0.05284100025892258
Info 463  [17:37:14.725] getCompletionData: Get previous token 1: 0.04224099963903427
Info 464  [17:37:14.725] getCompletionData: Get previous token 2: 0.0633159950375557
Info 465  [17:37:14.725] getCompletionsAtPosition: isCompletionListBlocker: 0.013273999094963074
Info 466  [17:37:14.767] getSymbolsFromOtherSourceFileExports: Using cached list
Info 467  [17:37:14.768] getCompletionData: Semantic work: 42.74439699947834
Info 468  [17:37:14.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.443432003259659
Info 469  [17:37:15.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [17:37:15.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 10.430213995277882ms
Info 471  [17:37:15.428] Different program with same set of files:: structureIsReused:: 2
Info 472  [17:37:15.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [17:37:15.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 6.003792002797127ms
Info 474  [17:37:15.599] Different program with same set of files:: structureIsReused:: 2
Info 475  [17:37:15.599] getCompletionData: Get current token: 0.036076001822948456
Info 476  [17:37:15.599] getCompletionData: Is inside comment: 0.009973995387554169
Info 477  [17:37:15.599] getCompletionData: Get previous token 1: 0.03945600241422653
Info 478  [17:37:15.599] getCompletionData: Get previous token 2: 0.0445839986205101
Info 479  [17:37:15.600] getCompletionsAtPosition: isCompletionListBlocker: 0.011845000088214874
Info 480  [17:37:15.619] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 481  [17:37:15.619] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 482  [17:37:15.620] getSymbolsFromOtherSourceFileExports: 0.6461070030927658
Info 483  [17:37:15.620] getCompletionData: Semantic work: 20.56852400302887
Info 484  [17:37:15.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [17:37:15.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 5.939556002616882ms
Info 486  [17:37:15.794] Different program with same set of files:: structureIsReused:: 2
Info 487  [17:37:15.795] getCompletionData: Get current token: 0.017261996865272522
Info 488  [17:37:15.795] getCompletionData: Is inside comment: 0.04650700092315674
Info 489  [17:37:15.795] getCompletionData: Get previous token 1: 0.026782996952533722
Info 490  [17:37:15.795] getCompletionsAtPosition: isCompletionListBlocker: 0.003663003444671631
Info 491  [17:37:15.797] getCompletionData: Semantic work: 1.5791160017251968
Info 492  [17:37:15.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00405699759721756
Info 493  [17:37:18.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [17:37:18.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 16.033082999289036ms
Info 495  [17:37:18.076] Different program with same set of files:: structureIsReused:: 2
Info 496  [17:37:20.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [17:37:20.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 12.495618999004364ms
Info 498  [17:37:20.576] Different program with same set of files:: structureIsReused:: 2
Info 499  [17:37:23.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [17:37:23.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 10.097749002277851ms
Info 501  [17:37:23.037] Different program with same set of files:: structureIsReused:: 2
Info 502  [17:37:23.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [17:37:23.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 9.999301999807358ms
Info 504  [17:37:23.788] Different program with same set of files:: structureIsReused:: 2
Info 505  [17:37:24.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [17:37:24.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 13.60224000364542ms
Info 507  [17:37:24.872] Different program with same set of files:: structureIsReused:: 2
Info 508  [17:37:34.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [17:37:34.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 15.963950999081135ms
Info 510  [17:37:34.377] Different program with same set of files:: structureIsReused:: 2
Info 511  [17:37:34.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [17:37:34.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 5.85402499884367ms
Info 513  [17:37:34.494] Different program with same set of files:: structureIsReused:: 2
Info 514  [17:37:34.495] getCompletionData: Get current token: 0.016724996268749237
Info 515  [17:37:34.495] getCompletionData: Is inside comment: 0.05234900116920471
Info 516  [17:37:34.495] getCompletionData: Get previous token 1: 0.04878299683332443
Info 517  [17:37:34.495] getCompletionData: Get previous token 2: 0.03921300172805786
Info 518  [17:37:34.495] getCompletionsAtPosition: isCompletionListBlocker: 0.004100002348423004
Info 519  [17:37:34.515] getSymbolsFromOtherSourceFileExports: Using cached list
Info 520  [17:37:34.517] getCompletionData: Semantic work: 21.649010993540287
Info 521  [17:37:34.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.942322999238968
Info 522  [17:37:34.549] getCompletionData: Get current token: 0.031522005796432495
Info 523  [17:37:34.550] getCompletionData: Is inside comment: 0.0872729942202568
Info 524  [17:37:34.550] getCompletionData: Get previous token 1: 0.07749799638986588
Info 525  [17:37:34.550] getCompletionData: Get previous token 2: 0.07475599646568298
Info 526  [17:37:34.550] getCompletionsAtPosition: isCompletionListBlocker: 0.005774006247520447
Info 527  [17:37:34.562] getSymbolsFromOtherSourceFileExports: Using cached list
Info 528  [17:37:34.564] getCompletionData: Semantic work: 13.857615999877453
Info 529  [17:37:34.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.009981997311115
Info 530  [17:37:34.596] getCompletionData: Get current token: 0.026141002774238586
Info 531  [17:37:34.596] getCompletionData: Is inside comment: 0.07271599769592285
Info 532  [17:37:34.597] getCompletionData: Get previous token 1: 0.058044999837875366
Info 533  [17:37:34.597] getCompletionData: Get previous token 2: 0.06342599540948868
Info 534  [17:37:34.597] getCompletionsAtPosition: isCompletionListBlocker: 0.005576997995376587
Info 535  [17:37:34.603] getSymbolsFromOtherSourceFileExports: Using cached list
Info 536  [17:37:34.607] getCompletionData: Semantic work: 10.514673002064228
Info 537  [17:37:34.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.789377994835377
Info 538  [17:37:34.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [17:37:34.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 8.688727997243404ms
Info 540  [17:37:34.664] Different program with same set of files:: structureIsReused:: 2
Info 541  [17:37:34.665] getCompletionData: Get current token: 0.02672000229358673
Info 542  [17:37:34.665] getCompletionData: Is inside comment: 0.09993000328540802
Info 543  [17:37:34.665] getCompletionData: Get previous token 1: 0.08097000420093536
Info 544  [17:37:34.665] getCompletionsAtPosition: isCompletionListBlocker: 0.005211003124713898
Info 545  [17:37:34.683] getCompletionData: Semantic work: 17.946224994957447
Info 546  [17:37:34.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9329380020499229
Info 547  [17:37:47.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [17:37:47.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 11.94233800470829ms
Info 549  [17:37:47.990] Different program with same set of files:: structureIsReused:: 2
Info 550  [17:37:48.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [17:37:48.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 14.044895000755787ms
Info 552  [17:37:48.313] Different program with same set of files:: structureIsReused:: 2
Info 553  [17:37:48.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [17:37:48.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 11.728953003883362ms
Info 555  [17:37:48.639] Different program with same set of files:: structureIsReused:: 2
Info 556  [17:37:54.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [17:37:54.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 11.079840995371342ms
Info 558  [17:37:54.153] Different program with same set of files:: structureIsReused:: 2
Info 559  [17:37:54.154] getCompletionData: Get current token: 0.08818800002336502
Info 560  [17:37:54.154] getCompletionData: Is inside comment: 0.01823500543832779
Info 561  [17:37:54.154] getCompletionData: Get previous token 1: 0.11920199543237686
Info 562  [17:37:54.155] getCompletionsAtPosition: isCompletionListBlocker: 0.005630001425743103
Info 563  [17:37:54.175] getCompletionData: Semantic work: 20.601582996547222
Info 564  [17:38:18.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [17:38:18.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 16.302883997559547ms
Info 566  [17:38:18.663] Different program with same set of files:: structureIsReused:: 2
Info 567  [17:38:19.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 568  [17:38:19.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 11.797992005944252ms
Info 569  [17:38:19.733] Different program with same set of files:: structureIsReused:: 2
Info 570  [17:38:19.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 571  [17:38:19.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 14.610499002039433ms
Info 572  [17:38:19.855] Different program with same set of files:: structureIsReused:: 2
Info 573  [17:38:19.856] getCompletionData: Get current token: 0.01730700582265854
Info 574  [17:38:19.856] getCompletionData: Is inside comment: 0.05422300100326538
Info 575  [17:38:19.856] getCompletionData: Get previous token 1: 0.043995000422000885
Info 576  [17:38:19.856] getCompletionData: Get previous token 2: 0.045712001621723175
Info 577  [17:38:19.856] getCompletionsAtPosition: isCompletionListBlocker: 0.004132002592086792
Info 578  [17:38:19.868] getCompletionData: Semantic work: 12.038139000535011
Info 579  [17:38:19.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0615089982748032
Info 580  [17:38:19.871] getCompletionData: Get current token: 0.01727999746799469
Info 581  [17:38:19.872] getCompletionData: Is inside comment: 0.05531799793243408
Info 582  [17:38:19.872] getCompletionData: Get previous token 1: 0.05513099581003189
Info 583  [17:38:19.872] getCompletionData: Get previous token 2: 0.046838998794555664
Info 584  [17:38:19.872] getCompletionsAtPosition: isCompletionListBlocker: 0.012479998171329498
Info 585  [17:38:19.872] getCompletionData: Semantic work: 0.4126899987459183
Info 586  [17:38:19.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3676009997725487
Info 587  [17:38:19.875] getCompletionData: Get current token: 0.03097199648618698
Info 588  [17:38:19.875] getCompletionData: Is inside comment: 0.09564299881458282
Info 589  [17:38:19.875] getCompletionData: Get previous token 1: 0.08263000100851059
Info 590  [17:38:19.875] getCompletionData: Get previous token 2: 0.0497639998793602
Info 591  [17:38:19.875] getCompletionsAtPosition: isCompletionListBlocker: 0.0052389949560165405
Info 592  [17:38:19.876] getCompletionData: Semantic work: 0.41581400483846664
Info 593  [17:38:19.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.37896399945020676
Info 594  [17:38:19.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 595  [17:38:19.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 6.720923006534576ms
Info 596  [17:38:19.884] Different program with same set of files:: structureIsReused:: 2
Info 597  [17:38:19.884] getCompletionData: Get current token: 0.01727999746799469
Info 598  [17:38:19.884] getCompletionData: Is inside comment: 0.057423003017902374
Info 599  [17:38:19.884] getCompletionData: Get previous token 1: 0.04805599898099899
Info 600  [17:38:19.885] getCompletionData: Get previous token 2: 0.05357299745082855
Info 601  [17:38:19.885] getCompletionsAtPosition: isCompletionListBlocker: 0.00514800101518631
Info 602  [17:38:19.896] getCompletionData: Semantic work: 11.416367001831532
Info 603  [17:38:19.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0787750035524368
Info 604  [17:38:20.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [17:38:20.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 13.835836000740528ms
Info 606  [17:38:20.159] Different program with same set of files:: structureIsReused:: 2
Info 607  [17:38:20.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [17:38:20.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 12.026215001940727ms
Info 609  [17:38:20.657] Different program with same set of files:: structureIsReused:: 2
Info 610  [17:38:20.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [17:38:20.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 10.277776002883911ms
Info 612  [17:38:20.842] Different program with same set of files:: structureIsReused:: 2
Info 613  [17:38:20.842] getCompletionData: Get current token: 0.09776200354099274
Info 614  [17:38:20.843] getCompletionData: Is inside comment: 0.01885700225830078
Info 615  [17:38:20.843] getCompletionData: Get previous token 1: 0.14614899456501007
Info 616  [17:38:20.843] getCompletionData: Get previous token 2: 0.11761599779129028
Info 617  [17:38:20.843] getCompletionsAtPosition: isCompletionListBlocker: 0.005160994827747345
Info 618  [17:38:20.857] getCompletionData: Semantic work: 13.559117004275322
Info 619  [17:38:23.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [17:38:23.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 9.241268999874592ms
Info 621  [17:38:23.598] Different program with same set of files:: structureIsReused:: 2
Info 622  [17:38:23.599] getCompletionData: Get current token: 0.020562998950481415
Info 623  [17:38:23.599] getCompletionData: Is inside comment: 0.08528800308704376
Info 624  [17:38:23.599] getCompletionData: Get previous token 1: 0.07714399695396423
Info 625  [17:38:23.599] getCompletionData: Get previous token 2: 0.07339699566364288
Info 626  [17:38:23.599] getCompletionsAtPosition: isCompletionListBlocker: 0.004335999488830566
Info 627  [17:38:23.607] getCompletionData: Semantic work: 7.60164800286293
Info 628  [17:38:23.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7867859974503517
Info 629  [17:38:23.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [17:38:23.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 14.57150400429964ms
Info 631  [17:38:23.981] Different program with same set of files:: structureIsReused:: 2
Info 632  [17:38:24.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [17:38:24.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 11.94523599743843ms
Info 634  [17:38:24.667] Different program with same set of files:: structureIsReused:: 2
