Info 0    [16:31:50.117] Starting TS Server
Info 517  [16:31:57.542] Different program with same set of files:: structureIsReused:: 2
Info 518  [16:31:57.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [16:31:57.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 6.52266500890255ms
Info 520  [16:31:57.634] Different program with same set of files:: structureIsReused:: 2
Info 521  [16:31:57.640] getCompletionData: Get current token: 0.028255000710487366
Info 522  [16:31:57.640] getCompletionData: Is inside comment: 0.009060993790626526
Info 523  [16:31:57.640] getCompletionData: Get previous token 1: 0.056696996092796326
Info 524  [16:31:57.640] getCompletionData: Get previous token 2: 0.04711899161338806
Info 525  [16:31:57.640] getCompletionsAtPosition: isCompletionListBlocker: 0.015372008085250854
Info 526  [16:31:57.643] getSymbolsFromOtherSourceFileExports: Using cached list
Info 527  [16:31:57.644] getCompletionData: Semantic work: 3.4902649968862534
Info 528  [16:31:57.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.793766990303993
Info 529  [16:31:57.737] getCompletionData: Get current token: 0.02962799370288849
Info 530  [16:31:57.738] getCompletionData: Is inside comment: 0.009085997939109802
Info 531  [16:31:57.738] getCompletionData: Get previous token 1: 0.05634699761867523
Info 532  [16:31:57.738] getCompletionData: Get previous token 2: 0.04495300352573395
Info 533  [16:31:57.738] getCompletionsAtPosition: isCompletionListBlocker: 0.014407992362976074
Info 534  [16:31:57.740] getSymbolsFromOtherSourceFileExports: Using cached list
Info 535  [16:31:57.741] getCompletionData: Semantic work: 2.6786590069532394
Info 536  [16:31:57.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.623334005475044
Info 537  [16:31:57.753] getCompletionData: Get current token: 0.0290910005569458
Info 538  [16:31:57.754] getCompletionData: Is inside comment: 0.0096140056848526
Info 539  [16:31:57.754] getCompletionData: Get previous token 1: 0.0554099977016449
Info 540  [16:31:57.754] getCompletionData: Get previous token 2: 0.04566800594329834
Info 541  [16:31:57.755] getCompletionsAtPosition: isCompletionListBlocker: 0.02472400665283203
Info 542  [16:31:57.758] getSymbolsFromOtherSourceFileExports: Using cached list
Info 543  [16:31:57.759] getCompletionData: Semantic work: 4.02386200428009
Info 544  [16:31:57.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.761987000703812
Info 545  [16:31:57.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 546  [16:31:57.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 13.468471005558968ms
Info 547  [16:31:57.791] Different program with same set of files:: structureIsReused:: 2
Info 548  [16:31:57.791] getCompletionData: Get current token: 0.02740199863910675
Info 549  [16:31:57.791] getCompletionData: Is inside comment: 0.008530005812644958
Info 550  [16:31:57.791] getCompletionData: Get previous token 1: 0.060819998383522034
Info 551  [16:31:57.791] getCompletionData: Get previous token 2: 0.044467002153396606
Info 552  [16:31:57.792] getCompletionsAtPosition: isCompletionListBlocker: 0.015062987804412842
Info 553  [16:31:57.795] getSymbolsFromOtherSourceFileExports: Using cached list
Info 554  [16:31:57.795] getCompletionData: Semantic work: 3.5099509954452515
Info 555  [16:31:57.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.850619003176689
Info 556  [16:31:57.986] getCompletionData: Get current token: 0.06453000009059906
Info 557  [16:31:57.986] getCompletionData: Is inside comment: 0.01099000871181488
Info 558  [16:31:57.986] getCompletionData: Get previous token 1: 0.06313399970531464
Info 559  [16:31:57.986] getCompletionData: Get previous token 2: 0.04341800510883331
Info 560  [16:31:57.986] getCompletionsAtPosition: isCompletionListBlocker: 0.017913997173309326
Info 561  [16:31:57.992] getSymbolsFromOtherSourceFileExports: Using cached list
Info 562  [16:31:57.993] getCompletionData: Semantic work: 6.458290994167328
Info 563  [16:31:58.001] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.462163999676704
Info 564  [16:31:58.013] getCompletionData: Get current token: 0.042690008878707886
Info 565  [16:31:58.013] getCompletionData: Is inside comment: 0.012239992618560791
Info 566  [16:31:58.013] getCompletionData: Get previous token 1: 0.08508600294589996
Info 567  [16:31:58.013] getCompletionData: Get previous token 2: 0.07200799882411957
Info 568  [16:31:58.013] getCompletionsAtPosition: isCompletionListBlocker: 0.019276991486549377
Info 569  [16:31:58.016] getSymbolsFromOtherSourceFileExports: Using cached list
Info 570  [16:31:58.017] getCompletionData: Semantic work: 4.0877499878406525
Info 571  [16:31:58.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.183687001466751
Info 572  [16:31:58.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [16:31:58.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 8.337699994444847ms
Info 574  [16:31:58.136] Different program with same set of files:: structureIsReused:: 2
Info 575  [16:31:58.136] getCompletionData: Get current token: 0.025137007236480713
Info 576  [16:31:58.136] getCompletionData: Is inside comment: 0.007355004549026489
Info 577  [16:31:58.137] getCompletionData: Get previous token 1: 0.06236898899078369
Info 578  [16:31:58.137] getCompletionData: Get previous token 2: 0.04452699422836304
Info 579  [16:31:58.137] getCompletionsAtPosition: isCompletionListBlocker: 0.01436200737953186
Info 580  [16:31:58.140] getSymbolsFromOtherSourceFileExports: Using cached list
Info 581  [16:31:58.141] getCompletionData: Semantic work: 4.167574003338814
Info 582  [16:31:58.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.842630997300148
Info 583  [16:31:58.155] getCompletionData: Get current token: 0.036004990339279175
Info 584  [16:31:58.155] getCompletionData: Is inside comment: 0.010278001427650452
Info 585  [16:31:58.155] getCompletionData: Get previous token 1: 0.1252869963645935
Info 586  [16:31:58.155] getCompletionData: Get previous token 2: 0.07339099049568176
Info 587  [16:31:58.155] getCompletionsAtPosition: isCompletionListBlocker: 0.018181011080741882
Info 588  [16:31:58.158] getSymbolsFromOtherSourceFileExports: Using cached list
Info 589  [16:31:58.159] getCompletionData: Semantic work: 4.102448001503944
Info 590  [16:31:58.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.529730007052422
Info 591  [16:31:58.175] getCompletionData: Get current token: 0.028995990753173828
Info 592  [16:31:58.175] getCompletionData: Is inside comment: 0.009648993611335754
Info 593  [16:31:58.175] getCompletionData: Get previous token 1: 0.05760800838470459
Info 594  [16:31:58.175] getCompletionData: Get previous token 2: 0.043994009494781494
Info 595  [16:31:58.175] getCompletionsAtPosition: isCompletionListBlocker: 0.015452995896339417
Info 596  [16:31:58.177] getSymbolsFromOtherSourceFileExports: Using cached list
Info 597  [16:31:58.178] getCompletionData: Semantic work: 2.627003014087677
Info 598  [16:31:58.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.313023000955582
Info 599  [16:31:58.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [16:31:58.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 9.744574010372162ms
Info 601  [16:31:58.200] Different program with same set of files:: structureIsReused:: 2
Info 602  [16:31:58.201] getCompletionData: Get current token: 0.05881799757480621
Info 603  [16:31:58.201] getCompletionData: Is inside comment: 0.018061012029647827
Info 604  [16:31:58.201] getCompletionData: Get previous token 1: 0.13840799033641815
Info 605  [16:31:58.201] getCompletionData: Get previous token 2: 0.0848270058631897
Info 606  [16:31:58.202] getCompletionsAtPosition: isCompletionListBlocker: 0.028665006160736084
Info 607  [16:31:58.206] getSymbolsFromOtherSourceFileExports: Using cached list
Info 608  [16:31:58.207] getCompletionData: Semantic work: 5.654772996902466
Info 609  [16:31:58.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.858377009630203
Info 610  [16:31:58.664] getCompletionData: Get current token: 0.052712008357048035
Info 611  [16:31:58.665] getCompletionData: Is inside comment: 0.015494003891944885
Info 612  [16:31:58.665] getCompletionData: Get previous token 1: 0.10642600059509277
Info 613  [16:31:58.665] getCompletionData: Get previous token 2: 0.07217998802661896
Info 614  [16:31:58.665] getCompletionsAtPosition: isCompletionListBlocker: 0.016905993223190308
Info 615  [16:31:58.669] getSymbolsFromOtherSourceFileExports: Using cached list
Info 616  [16:31:58.669] getCompletionData: Semantic work: 4.219218999147415
Info 617  [16:31:58.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.6887950003147125
Info 618  [16:31:58.680] getCompletionData: Get current token: 0.02923300862312317
Info 619  [16:31:58.680] getCompletionData: Is inside comment: 0.00836201012134552
Info 620  [16:31:58.680] getCompletionData: Get previous token 1: 0.06154400110244751
Info 621  [16:31:58.680] getCompletionData: Get previous token 2: 0.04426400363445282
Info 622  [16:31:58.680] getCompletionsAtPosition: isCompletionListBlocker: 0.015772998332977295
Info 623  [16:31:58.682] getSymbolsFromOtherSourceFileExports: Using cached list
Info 624  [16:31:58.683] getCompletionData: Semantic work: 2.5329879969358444
Info 625  [16:31:58.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.302091002464294
Info 626  [16:31:59.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [16:31:59.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 0.5246520042419434ms
Info 628  [16:32:01.899] Before ensureProjectForOpenFiles:
Info 629  [16:32:01.899] After ensureProjectForOpenFiles:
Info 630  [16:32:01.899] got projects updated in background, updating diagnostics for /home/arman/go/src/app/index.js
Info 631  [16:32:05.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [16:32:05.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 12.963616997003555ms
Info 633  [16:32:05.560] Different program with same set of files:: structureIsReused:: 2
Info 634  [16:32:05.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [16:32:05.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 7.977560997009277ms
Info 636  [16:32:05.843] Different program with same set of files:: structureIsReused:: 2
Info 637  [16:32:05.844] getCompletionData: Get current token: 0.04568000137805939
Info 638  [16:32:05.844] getCompletionData: Is inside comment: 0.01865999400615692
Info 639  [16:32:05.844] getCompletionData: Get previous token 1: 0.21004600822925568
Info 640  [16:32:05.844] getCompletionData: Get previous token 2: 0.05956000089645386
Info 641  [16:32:05.845] getCompletionsAtPosition: isCompletionListBlocker: 0.020970001816749573
Info 642  [16:32:05.845] Returning an empty list because completion was requested in an invalid position.
Info 643  [16:32:07.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [16:32:07.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 11.304664000868797ms
Info 645  [16:32:07.114] Different program with same set of files:: structureIsReused:: 2
Info 646  [16:32:07.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [16:32:07.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 7.075254008173943ms
Info 648  [16:32:07.232] Different program with same set of files:: structureIsReused:: 2
Info 649  [16:32:07.233] getCompletionData: Get current token: 0.018112003803253174
Info 650  [16:32:07.233] getCompletionData: Is inside comment: 0.006820991635322571
Info 651  [16:32:07.233] getCompletionData: Get previous token 1: 0.07728700339794159
Info 652  [16:32:07.233] getCompletionData: Get previous token 2: 0.059839993715286255
Info 653  [16:32:07.233] getCompletionsAtPosition: isCompletionListBlocker: 0.009837999939918518
Info 654  [16:32:07.233] Returning an empty list because completion was requested in an invalid position.
Info 655  [16:32:14.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [16:32:14.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 14.51468200981617ms
Info 657  [16:32:14.234] Different program with same set of files:: structureIsReused:: 2
Info 658  [16:32:14.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [16:32:14.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 15.780223995447159ms
Info 660  [16:32:14.540] Different program with same set of files:: structureIsReused:: 2
Info 661  [16:32:15.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [16:32:15.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 11.676668003201485ms
Info 663  [16:32:15.257] Different program with same set of files:: structureIsReused:: 2
Info 664  [16:32:15.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [16:32:15.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 8.641259998083115ms
Info 666  [16:32:15.460] Different program with same set of files:: structureIsReused:: 2
Info 667  [16:32:15.460] getCompletionData: Get current token: 0.031546011567115784
Info 668  [16:32:15.460] getCompletionData: Is inside comment: 0.008532002568244934
Info 669  [16:32:15.461] getCompletionData: Get previous token 1: 0.09814700484275818
Info 670  [16:32:15.461] getCompletionData: Get previous token 2: 0.06892800331115723
Info 671  [16:32:15.461] getCompletionsAtPosition: isCompletionListBlocker: 0.027089998126029968
Info 672  [16:32:15.465] getSymbolsFromOtherSourceFileExports: Using cached list
Info 673  [16:32:15.465] getCompletionData: Semantic work: 4.250438004732132
Info 674  [16:32:15.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.51706999540329
Info 675  [16:32:15.596] getCompletionData: Get current token: 0.06317600607872009
Info 676  [16:32:15.596] getCompletionData: Is inside comment: 0.014118999242782593
Info 677  [16:32:15.596] getCompletionData: Get previous token 1: 0.1453399956226349
Info 678  [16:32:15.596] getCompletionData: Get previous token 2: 0.11565199494361877
Info 679  [16:32:15.597] getCompletionsAtPosition: isCompletionListBlocker: 0.022473007440567017
Info 680  [16:32:15.601] getSymbolsFromOtherSourceFileExports: Using cached list
Info 681  [16:32:15.602] getCompletionData: Semantic work: 5.242204010486603
Info 682  [16:32:15.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.83602999150753
Info 683  [16:32:15.628] getCompletionData: Get current token: 0.03750200569629669
Info 684  [16:32:15.628] getCompletionData: Is inside comment: 0.010128006339073181
Info 685  [16:32:15.628] getCompletionData: Get previous token 1: 0.08094200491905212
Info 686  [16:32:15.629] getCompletionData: Get previous token 2: 0.06196500360965729
Info 687  [16:32:15.629] getCompletionsAtPosition: isCompletionListBlocker: 0.016075998544692993
Info 688  [16:32:15.638] getSymbolsFromOtherSourceFileExports: Using cached list
Info 689  [16:32:15.639] getCompletionData: Semantic work: 9.999470010399818
Info 690  [16:32:15.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.310251995921135
Info 691  [16:32:15.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [16:32:15.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 9.523460999131203ms
Info 693  [16:32:15.668] Different program with same set of files:: structureIsReused:: 2
Info 694  [16:32:15.669] getCompletionData: Get current token: 0.05485700070858002
Info 695  [16:32:15.669] getCompletionData: Is inside comment: 0.011183008551597595
Info 696  [16:32:15.669] getCompletionData: Get previous token 1: 0.14713899791240692
Info 697  [16:32:15.669] getCompletionData: Get previous token 2: 0.11355200409889221
Info 698  [16:32:15.669] getCompletionsAtPosition: isCompletionListBlocker: 0.018354997038841248
Info 699  [16:32:15.679] getSymbolsFromOtherSourceFileExports: Using cached list
Info 700  [16:32:15.680] getCompletionData: Semantic work: 10.149158000946045
Info 701  [16:32:15.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.299218997359276
Info 702  [16:32:15.872] getCompletionData: Get current token: 0.03701101243495941
Info 703  [16:32:15.872] getCompletionData: Is inside comment: 0.010337993502616882
Info 704  [16:32:15.872] getCompletionData: Get previous token 1: 0.08136099576950073
Info 705  [16:32:15.872] getCompletionData: Get previous token 2: 0.06712599098682404
Info 706  [16:32:15.872] getCompletionsAtPosition: isCompletionListBlocker: 0.015742987394332886
Info 707  [16:32:15.875] getSymbolsFromOtherSourceFileExports: Using cached list
Info 708  [16:32:15.875] getCompletionData: Semantic work: 2.829468995332718
Info 709  [16:32:15.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.772551998496056
Info 710  [16:32:15.888] getCompletionData: Get current token: 0.2374570071697235
Info 711  [16:32:15.888] getCompletionData: Is inside comment: 0.022572994232177734
Info 712  [16:32:15.889] getCompletionData: Get previous token 1: 0.17820098996162415
Info 713  [16:32:15.889] getCompletionData: Get previous token 2: 0.12730899453163147
Info 714  [16:32:15.889] getCompletionsAtPosition: isCompletionListBlocker: 0.024376988410949707
Info 715  [16:32:15.892] getSymbolsFromOtherSourceFileExports: Using cached list
Info 716  [16:32:15.892] getCompletionData: Semantic work: 3.0172419995069504
Info 717  [16:32:15.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.022621005773544
Info 718  [16:32:15.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [16:32:15.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 13.866037011146545ms
Info 720  [16:32:15.918] Different program with same set of files:: structureIsReused:: 2
Info 721  [16:32:15.920] getCompletionData: Get current token: 0.046999990940093994
Info 722  [16:32:15.920] getCompletionData: Is inside comment: 0.00980500876903534
Info 723  [16:32:15.920] getCompletionData: Get previous token 1: 0.11682198941707611
Info 724  [16:32:15.920] getCompletionData: Get previous token 2: 0.10590100288391113
Info 725  [16:32:15.920] getCompletionsAtPosition: isCompletionListBlocker: 0.018248990178108215
Info 726  [16:32:15.925] getSymbolsFromOtherSourceFileExports: Using cached list
Info 727  [16:32:15.926] getCompletionData: Semantic work: 5.23505599796772
Info 728  [16:32:15.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.237872004508972
Info 729  [16:32:16.006] getCompletionData: Get current token: 0.05666200816631317
Info 730  [16:32:16.007] getCompletionData: Is inside comment: 0.011510998010635376
Info 731  [16:32:16.007] getCompletionData: Get previous token 1: 0.16032901406288147
Info 732  [16:32:16.007] getCompletionData: Get previous token 2: 0.11642399430274963
Info 733  [16:32:16.007] getCompletionsAtPosition: isCompletionListBlocker: 0.018351003527641296
Info 734  [16:32:16.011] getSymbolsFromOtherSourceFileExports: Using cached list
Info 735  [16:32:16.012] getCompletionData: Semantic work: 4.77488699555397
Info 736  [16:32:16.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.438056990504265
Info 737  [16:32:16.032] getCompletionData: Get current token: 0.0565510094165802
Info 738  [16:32:16.032] getCompletionData: Is inside comment: 0.013566002249717712
Info 739  [16:32:16.032] getCompletionData: Get previous token 1: 0.1381939947605133
Info 740  [16:32:16.033] getCompletionData: Get previous token 2: 0.10383398830890656
Info 741  [16:32:16.033] getCompletionsAtPosition: isCompletionListBlocker: 0.020200997591018677
Info 742  [16:32:16.036] getSymbolsFromOtherSourceFileExports: Using cached list
Info 743  [16:32:16.036] getCompletionData: Semantic work: 3.534840002655983
Info 744  [16:32:16.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.359339013695717
Info 745  [16:32:16.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [16:32:16.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 7.912238001823425ms
Info 747  [16:32:16.062] Different program with same set of files:: structureIsReused:: 2
Info 748  [16:32:16.063] getCompletionData: Get current token: 0.049650996923446655
Info 749  [16:32:16.063] getCompletionData: Is inside comment: 0.010378003120422363
Info 750  [16:32:16.063] getCompletionData: Get previous token 1: 0.12981799244880676
Info 751  [16:32:16.063] getCompletionData: Get previous token 2: 0.0983320027589798
Info 752  [16:32:16.064] getCompletionsAtPosition: isCompletionListBlocker: 0.016662999987602234
Info 753  [16:32:16.068] getSymbolsFromOtherSourceFileExports: Using cached list
Info 754  [16:32:16.069] getCompletionData: Semantic work: 5.096931010484695
Info 755  [16:32:16.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.894834995269775
Info 756  [16:32:16.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [16:32:16.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 17.02887000143528ms
Info 758  [16:32:16.624] Different program with same set of files:: structureIsReused:: 2
Info 759  [16:32:16.625] getCompletionData: Get current token: 0.05639199912548065
Info 760  [16:32:16.625] getCompletionData: Is inside comment: 0.012804999947547913
Info 761  [16:32:16.626] getCompletionData: Get previous token 1: 0.15396800637245178
Info 762  [16:32:16.626] getCompletionData: Get previous token 2: 0.10856600105762482
Info 763  [16:32:16.626] getCompletionsAtPosition: isCompletionListBlocker: 0.018670007586479187
Info 764  [16:32:16.631] getSymbolsFromOtherSourceFileExports: Using cached list
Info 765  [16:32:16.631] getCompletionData: Semantic work: 5.4799380004405975
Info 766  [16:32:16.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.754786998033524
Info 767  [16:32:18.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [16:32:18.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 16.43239699304104ms
Info 769  [16:32:18.784] Different program with same set of files:: structureIsReused:: 2
Info 770  [16:32:19.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [16:32:19.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 5.794015005230904ms
Info 772  [16:32:19.051] Different program with same set of files:: structureIsReused:: 2
Info 773  [16:32:19.051] getCompletionData: Get current token: 0.02257600426673889
Info 774  [16:32:19.051] getCompletionData: Is inside comment: 0.006993994116783142
Info 775  [16:32:19.051] getCompletionData: Get previous token 1: 0.08916200697422028
Info 776  [16:32:19.051] getCompletionData: Get previous token 2: 0.060937002301216125
Info 777  [16:32:19.052] getCompletionsAtPosition: isCompletionListBlocker: 0.013031005859375
Info 778  [16:32:19.056] getSymbolsFromOtherSourceFileExports: Using cached list
Info 779  [16:32:19.057] getCompletionData: Semantic work: 5.429452002048492
Info 780  [16:32:19.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.668879002332687
Info 781  [16:32:19.154] getCompletionData: Get current token: 0.04080599546432495
Info 782  [16:32:19.154] getCompletionData: Is inside comment: 0.013342007994651794
Info 783  [16:32:19.155] getCompletionData: Get previous token 1: 0.1398950070142746
Info 784  [16:32:19.155] getCompletionData: Get previous token 2: 0.10689599812030792
Info 785  [16:32:19.155] getCompletionsAtPosition: isCompletionListBlocker: 0.01697799563407898
Info 786  [16:32:19.161] getSymbolsFromOtherSourceFileExports: Using cached list
Info 787  [16:32:19.165] getCompletionData: Semantic work: 9.90489499270916
Info 788  [16:32:19.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.375056996941566
Info 789  [16:32:19.187] getCompletionData: Get current token: 0.06371800601482391
Info 790  [16:32:19.187] getCompletionData: Is inside comment: 0.011782005429267883
Info 791  [16:32:19.187] getCompletionData: Get previous token 1: 0.12222999334335327
Info 792  [16:32:19.187] getCompletionData: Get previous token 2: 0.09887298941612244
Info 793  [16:32:19.187] getCompletionsAtPosition: isCompletionListBlocker: 0.021818995475769043
Info 794  [16:32:19.197] getSymbolsFromOtherSourceFileExports: Using cached list
Info 795  [16:32:19.198] getCompletionData: Semantic work: 10.650108009576797
Info 796  [16:32:19.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.551463007926941
Info 797  [16:32:19.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [16:32:19.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 23.190355002880096ms
Info 799  [16:32:19.249] Different program with same set of files:: structureIsReused:: 2
Info 800  [16:32:19.250] getCompletionData: Get current token: 0.04846400022506714
Info 801  [16:32:19.250] getCompletionData: Is inside comment: 0.026583001017570496
Info 802  [16:32:19.250] getCompletionData: Get previous token 1: 0.17332300543785095
Info 803  [16:32:19.250] getCompletionData: Get previous token 2: 0.12556500732898712
Info 804  [16:32:19.250] getCompletionsAtPosition: isCompletionListBlocker: 0.023857995867729187
Info 805  [16:32:19.256] getSymbolsFromOtherSourceFileExports: Using cached list
Info 806  [16:32:19.256] getCompletionData: Semantic work: 5.980193004012108
Info 807  [16:32:19.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.538949012756348
Info 808  [16:32:19.277] getCompletionData: Get current token: 0.04940401017665863
Info 809  [16:32:19.277] getCompletionData: Is inside comment: 0.016819998621940613
Info 810  [16:32:19.278] getCompletionData: Get previous token 1: 0.13700999319553375
Info 811  [16:32:19.278] getCompletionData: Get previous token 2: 0.11070799827575684
Info 812  [16:32:19.278] getCompletionsAtPosition: isCompletionListBlocker: 0.021024003624916077
Info 813  [16:32:19.282] getSymbolsFromOtherSourceFileExports: Using cached list
Info 814  [16:32:19.283] getCompletionData: Semantic work: 5.066243007779121
Info 815  [16:32:19.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.361356005072594
Info 816  [16:32:19.302] getCompletionData: Get current token: 0.04736800491809845
Info 817  [16:32:19.303] getCompletionData: Is inside comment: 0.014461994171142578
Info 818  [16:32:19.303] getCompletionData: Get previous token 1: 0.17961600422859192
Info 819  [16:32:19.303] getCompletionData: Get previous token 2: 0.11117599904537201
Info 820  [16:32:19.303] getCompletionsAtPosition: isCompletionListBlocker: 0.0236780047416687
Info 821  [16:32:19.307] getSymbolsFromOtherSourceFileExports: Using cached list
Info 822  [16:32:19.308] getCompletionData: Semantic work: 4.509951010346413
Info 823  [16:32:19.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.799658000469208
Info 824  [16:32:19.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [16:32:19.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 13.913282006978989ms
Info 826  [16:32:19.341] Different program with same set of files:: structureIsReused:: 2
Info 827  [16:32:19.342] getCompletionData: Get current token: 0.058799996972084045
Info 828  [16:32:19.342] getCompletionData: Is inside comment: 0.0183589905500412
Info 829  [16:32:19.343] getCompletionData: Get previous token 1: 0.16976499557495117
Info 830  [16:32:19.343] getCompletionData: Get previous token 2: 0.1659800112247467
Info 831  [16:32:19.343] getCompletionsAtPosition: isCompletionListBlocker: 0.025045007467269897
Info 832  [16:32:19.348] getSymbolsFromOtherSourceFileExports: Using cached list
Info 833  [16:32:19.349] getCompletionData: Semantic work: 5.794477999210358
Info 834  [16:32:19.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.787643998861313
Info 835  [16:32:19.379] getCompletionData: Get current token: 0.041113004088401794
Info 836  [16:32:19.379] getCompletionData: Is inside comment: 0.014339998364448547
Info 837  [16:32:19.380] getCompletionData: Get previous token 1: 0.15310999751091003
Info 838  [16:32:19.380] getCompletionData: Get previous token 2: 0.09215898811817169
Info 839  [16:32:19.380] getCompletionsAtPosition: isCompletionListBlocker: 0.02159300446510315
Info 840  [16:32:19.384] getSymbolsFromOtherSourceFileExports: Using cached list
Info 841  [16:32:19.385] getCompletionData: Semantic work: 4.7128599882125854
Info 842  [16:32:19.394] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.199928998947144
Info 843  [16:32:19.405] getCompletionData: Get current token: 0.034353986382484436
Info 844  [16:32:19.405] getCompletionData: Is inside comment: 0.012018993496894836
Info 845  [16:32:19.405] getCompletionData: Get previous token 1: 0.11508201062679291
