Info 0    [16:31:50.117] Starting TS Server
Info 1258 [16:32:55.360] getCompletionData: Is inside comment: 0.010692998766899109
Info 1259 [16:32:55.360] getCompletionData: Get previous token 1: 0.07130700349807739
Info 1260 [16:32:55.360] getCompletionData: Get previous token 2: 0.05828501284122467
Info 1261 [16:32:55.361] getCompletionsAtPosition: isCompletionListBlocker: 0.0067999958992004395
Info 1262 [16:32:55.370] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1263 [16:32:55.371] getCompletionData: Semantic work: 10.11667700111866
Info 1264 [16:32:55.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.063794001936913
Info 1265 [16:32:55.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1266 [16:32:55.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 14.240305006504059ms
Info 1267 [16:32:55.402] Different program with same set of files:: structureIsReused:: 2
Info 1268 [16:32:55.409] getCompletionData: Get current token: 0.022506996989250183
Info 1269 [16:32:55.409] getCompletionData: Is inside comment: 0.011379003524780273
Info 1270 [16:32:55.409] getCompletionData: Get previous token 1: 0.07519900798797607
Info 1271 [16:32:55.409] getCompletionData: Get previous token 2: 0.0605819970369339
Info 1272 [16:32:55.409] getCompletionsAtPosition: isCompletionListBlocker: 0.007391989231109619
Info 1273 [16:32:55.434] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1274 [16:32:55.435] getCompletionData: Semantic work: 25.8208319991827
Info 1275 [16:32:55.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.0798180103302
Info 1276 [16:32:55.498] getCompletionData: Get current token: 0.015009000897407532
Info 1277 [16:32:55.498] getCompletionData: Is inside comment: 0.00844399631023407
Info 1278 [16:32:55.498] getCompletionData: Get previous token 1: 0.06775499880313873
Info 1279 [16:32:55.498] getCompletionData: Get previous token 2: 0.05498100817203522
Info 1280 [16:32:55.498] getCompletionsAtPosition: isCompletionListBlocker: 0.0058960020542144775
Info 1281 [16:32:55.502] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1282 [16:32:55.503] getCompletionData: Semantic work: 4.186198011040688
Info 1283 [16:32:55.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.224967002868652
Info 1284 [16:32:55.513] getCompletionData: Get current token: 0.015959009528160095
Info 1285 [16:32:55.513] getCompletionData: Is inside comment: 0.008212998509407043
Info 1286 [16:32:55.513] getCompletionData: Get previous token 1: 0.06502299010753632
Info 1287 [16:32:55.513] getCompletionData: Get previous token 2: 0.05549100041389465
Info 1288 [16:32:55.513] getCompletionsAtPosition: isCompletionListBlocker: 0.006622001528739929
Info 1289 [16:32:55.518] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1290 [16:32:55.519] getCompletionData: Semantic work: 5.505574002861977
Info 1291 [16:32:55.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.304396003484726
Info 1292 [16:32:55.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1293 [16:32:55.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 7.325718000531197ms
Info 1294 [16:32:55.545] Different program with same set of files:: structureIsReused:: 2
Info 1295 [16:32:55.549] getCompletionData: Get current token: 0.01801799237728119
Info 1296 [16:32:55.549] getCompletionData: Is inside comment: 0.00856199860572815
Info 1297 [16:32:55.550] getCompletionData: Get previous token 1: 0.06688299775123596
Info 1298 [16:32:55.550] getCompletionData: Get previous token 2: 0.05975699424743652
Info 1299 [16:32:55.550] getCompletionsAtPosition: isCompletionListBlocker: 0.006935998797416687
Info 1300 [16:32:55.577] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1301 [16:32:55.578] getCompletionData: Semantic work: 28.4910050034523
Info 1302 [16:32:55.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.354912996292114
Info 1303 [16:32:55.886] getCompletionData: Get current token: 0.017264991998672485
Info 1304 [16:32:55.886] getCompletionData: Is inside comment: 0.00903099775314331
Info 1305 [16:32:55.886] getCompletionData: Get previous token 1: 0.07334800064563751
Info 1306 [16:32:55.887] getCompletionData: Get previous token 2: 0.06031399965286255
Info 1307 [16:32:55.887] getCompletionsAtPosition: isCompletionListBlocker: 0.004996001720428467
Info 1308 [16:32:55.890] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1309 [16:32:55.890] getCompletionData: Semantic work: 3.668623000383377
Info 1310 [16:32:55.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.598338007926941
Info 1311 [16:32:55.912] getCompletionData: Get current token: 0.010647013783454895
Info 1312 [16:32:55.912] getCompletionData: Is inside comment: 0.0054749995470047
Info 1313 [16:32:55.912] getCompletionData: Get previous token 1: 0.041018009185791016
Info 1314 [16:32:55.912] getCompletionData: Get previous token 2: 0.03273899853229523
Info 1315 [16:32:55.912] getCompletionsAtPosition: isCompletionListBlocker: 0.004566997289657593
Info 1316 [16:32:55.915] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1317 [16:32:55.916] getCompletionData: Semantic work: 4.162774994969368
Info 1318 [16:32:55.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.830561995506287
Info 1319 [16:32:55.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [16:32:55.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 6.853377997875214ms
Info 1321 [16:32:55.936] Different program with same set of files:: structureIsReused:: 2
Info 1322 [16:32:55.938] getCompletionData: Get current token: 0.01703399419784546
Info 1323 [16:32:55.938] getCompletionData: Is inside comment: 0.0054579973220825195
Info 1324 [16:32:55.938] getCompletionData: Get previous token 1: 0.04133298993110657
Info 1325 [16:32:55.938] getCompletionData: Get previous token 2: 0.032287999987602234
Info 1326 [16:32:55.938] getCompletionsAtPosition: isCompletionListBlocker: 0.004977002739906311
Info 1327 [16:32:55.957] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1328 [16:32:55.958] getCompletionData: Semantic work: 19.899685993790627
Info 1329 [16:32:55.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.675401002168655
Info 1330 [16:32:56.030] getCompletionData: Get current token: 0.01400899887084961
Info 1331 [16:32:56.030] getCompletionData: Is inside comment: 0.009618997573852539
Info 1332 [16:32:56.030] getCompletionData: Get previous token 1: 0.055362001061439514
Info 1333 [16:32:56.031] getCompletionData: Get previous token 2: 0.038982003927230835
Info 1334 [16:32:56.031] getCompletionsAtPosition: isCompletionListBlocker: 0.0054449886083602905
Info 1335 [16:32:56.036] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1336 [16:32:56.037] getCompletionData: Semantic work: 6.223361000418663
Info 1337 [16:32:56.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7245210111141205
Info 1338 [16:32:56.049] getCompletionData: Get current token: 0.016281992197036743
Info 1339 [16:32:56.049] getCompletionData: Is inside comment: 0.008538007736206055
Info 1340 [16:32:56.049] getCompletionData: Get previous token 1: 0.06785500049591064
Info 1341 [16:32:56.049] getCompletionData: Get previous token 2: 0.05659499764442444
Info 1342 [16:32:56.049] getCompletionsAtPosition: isCompletionListBlocker: 0.007281988859176636
Info 1343 [16:32:56.055] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1344 [16:32:56.056] getCompletionData: Semantic work: 6.497303992509842
Info 1345 [16:32:56.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.183021992444992
Info 1346 [16:32:56.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1347 [16:32:56.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 9.520748987793922ms
Info 1348 [16:32:56.085] Different program with same set of files:: structureIsReused:: 2
Info 1349 [16:32:56.090] getCompletionData: Get current token: 0.015575006604194641
Info 1350 [16:32:56.090] getCompletionData: Is inside comment: 0.007238999009132385
Info 1351 [16:32:56.090] getCompletionData: Get previous token 1: 0.06423699855804443
Info 1352 [16:32:56.090] getCompletionData: Get previous token 2: 0.05518700182437897
Info 1353 [16:32:56.091] getCompletionsAtPosition: isCompletionListBlocker: 0.00627000629901886
Info 1354 [16:32:56.121] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1355 [16:32:56.121] getCompletionData: Semantic work: 30.603753998875618
Info 1356 [16:32:56.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.240354999899864
Info 1357 [16:32:56.201] getCompletionData: Get current token: 0.018356993794441223
Info 1358 [16:32:56.201] getCompletionData: Is inside comment: 0.008981004357337952
Info 1359 [16:32:56.202] getCompletionData: Get previous token 1: 0.04709900915622711
Info 1360 [16:32:56.202] getCompletionData: Get previous token 2: 0.03300800919532776
Info 1361 [16:32:56.202] getCompletionsAtPosition: isCompletionListBlocker: 0.00532899796962738
Info 1362 [16:32:56.204] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1363 [16:32:56.205] getCompletionData: Semantic work: 3.1441300064325333
Info 1364 [16:32:56.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.05460499227047
Info 1365 [16:32:56.218] getCompletionData: Get current token: 0.016203999519348145
Info 1366 [16:32:56.218] getCompletionData: Is inside comment: 0.007995009422302246
Info 1367 [16:32:56.218] getCompletionData: Get previous token 1: 0.06175099313259125
Info 1368 [16:32:56.218] getCompletionData: Get previous token 2: 0.05517199635505676
Info 1369 [16:32:56.218] getCompletionsAtPosition: isCompletionListBlocker: 0.006823986768722534
Info 1370 [16:32:56.221] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1371 [16:32:56.222] getCompletionData: Semantic work: 3.768095001578331
Info 1372 [16:32:56.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.7185720056295395
Info 1373 [16:32:56.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1374 [16:32:56.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 9.160852998495102ms
Info 1375 [16:32:56.248] Different program with same set of files:: structureIsReused:: 2
Info 1376 [16:32:56.250] getCompletionData: Get current token: 0.015544995665550232
Info 1377 [16:32:56.250] getCompletionData: Is inside comment: 0.006381005048751831
Info 1378 [16:32:56.251] getCompletionData: Get previous token 1: 0.05659300088882446
Info 1379 [16:32:56.251] getCompletionData: Get previous token 2: 0.04970499873161316
Info 1380 [16:32:56.251] getCompletionsAtPosition: isCompletionListBlocker: 0.005978003144264221
Info 1381 [16:32:56.273] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1382 [16:32:56.274] getCompletionData: Semantic work: 22.834309995174408
Info 1383 [16:32:56.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.344047993421555
Info 1384 [16:32:56.586] getCompletionData: Get current token: 0.014093011617660522
Info 1385 [16:32:56.586] getCompletionData: Is inside comment: 0.008065000176429749
Info 1386 [16:32:56.587] getCompletionData: Get previous token 1: 0.04554499685764313
Info 1387 [16:32:56.587] getCompletionData: Get previous token 2: 0.03650599718093872
Info 1388 [16:32:56.587] getCompletionsAtPosition: isCompletionListBlocker: 0.006953001022338867
Info 1389 [16:32:56.589] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1390 [16:32:56.590] getCompletionData: Semantic work: 3.1214780062437057
Info 1391 [16:32:56.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.981692999601364
Info 1392 [16:32:56.601] getCompletionData: Get current token: 0.013051003217697144
Info 1393 [16:32:56.601] getCompletionData: Is inside comment: 0.008217006921768188
Info 1394 [16:32:56.601] getCompletionData: Get previous token 1: 0.04206499457359314
Info 1395 [16:32:56.601] getCompletionData: Get previous token 2: 0.032255008816719055
Info 1396 [16:32:56.601] getCompletionsAtPosition: isCompletionListBlocker: 0.005269989371299744
Info 1397 [16:32:56.604] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1398 [16:32:56.604] getCompletionData: Semantic work: 2.8939300030469894
Info 1399 [16:32:56.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9854380041360855
Info 1400 [16:32:56.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [16:32:56.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 7.500279992818832ms
Info 1402 [16:32:56.631] Different program with same set of files:: structureIsReused:: 2
Info 1403 [16:32:56.634] getCompletionData: Get current token: 0.021623000502586365
Info 1404 [16:32:56.634] getCompletionData: Is inside comment: 0.009397998452186584
Info 1405 [16:32:56.634] getCompletionData: Get previous token 1: 0.07347899675369263
Info 1406 [16:32:56.634] getCompletionData: Get previous token 2: 0.05898500978946686
Info 1407 [16:32:56.634] getCompletionsAtPosition: isCompletionListBlocker: 0.00615200400352478
Info 1408 [16:32:56.659] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1409 [16:32:56.660] getCompletionData: Semantic work: 25.339813992381096
Info 1410 [16:32:56.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.550206005573273
Info 1411 [16:32:57.205] getCompletionData: Get current token: 0.019616007804870605
Info 1412 [16:32:57.205] getCompletionData: Is inside comment: 0.012577012181282043
Info 1413 [16:32:57.206] getCompletionData: Get previous token 1: 0.09169699251651764
Info 1414 [16:32:57.206] getCompletionData: Get previous token 2: 0.06843100488185883
Info 1415 [16:32:57.206] getCompletionsAtPosition: isCompletionListBlocker: 0.007601991295814514
Info 1416 [16:32:57.209] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1417 [16:32:57.210] getCompletionData: Semantic work: 3.729319006204605
Info 1418 [16:32:57.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.244779005646706
Info 1419 [16:32:57.220] getCompletionData: Get current token: 0.015254005789756775
Info 1420 [16:32:57.220] getCompletionData: Is inside comment: 0.00896899402141571
Info 1421 [16:32:57.220] getCompletionData: Get previous token 1: 0.06514699757099152
Info 1422 [16:32:57.220] getCompletionData: Get previous token 2: 0.05392898619174957
Info 1423 [16:32:57.220] getCompletionsAtPosition: isCompletionListBlocker: 0.006506994366645813
Info 1424 [16:32:57.226] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1425 [16:32:57.227] getCompletionData: Semantic work: 6.640566989779472
Info 1426 [16:32:57.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.862510994076729
Info 1427 [16:32:57.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [16:32:57.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 16.202349990606308ms
Info 1429 [16:32:57.256] Different program with same set of files:: structureIsReused:: 2
Info 1430 [16:32:57.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [16:32:57.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 8.697268009185791ms
Info 1432 [16:32:57.484] Different program with same set of files:: structureIsReused:: 2
Info 1433 [16:32:57.489] getCompletionData: Get current token: 0.015863001346588135
Info 1434 [16:32:57.489] getCompletionData: Is inside comment: 0.006876006722450256
Info 1435 [16:32:57.489] getCompletionData: Get previous token 1: 0.0655599981546402
Info 1436 [16:32:57.489] getCompletionsAtPosition: isCompletionListBlocker: 0.0052030086517333984
Info 1437 [16:32:57.491] getCompletionData: Semantic work: 1.9963769912719727
Info 1438 [16:32:57.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13478900492191315
Info 1439 [16:32:58.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [16:32:58.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 12.86319699883461ms
Info 1441 [16:32:58.848] Different program with same set of files:: structureIsReused:: 2
Info 1442 [16:32:59.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [16:32:59.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 8.779018998146057ms
Info 1444 [16:32:59.025] Different program with same set of files:: structureIsReused:: 2
Info 1445 [16:32:59.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [16:32:59.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 4.496022000908852ms
Info 1447 [16:32:59.122] Different program with same set of files:: structureIsReused:: 2
Info 1448 [16:32:59.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [16:32:59.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 8.814728006720543ms
Info 1450 [16:32:59.876] Different program with same set of files:: structureIsReused:: 2
Info 1451 [16:32:59.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [16:33:00.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 12.572990998625755ms
Info 1453 [16:33:00.008] Different program with same set of files:: structureIsReused:: 2
Info 1454 [16:33:00.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [16:33:00.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 48.56791599094868ms
Info 1456 [16:33:00.167] Different program with same set of files:: structureIsReused:: 2
Info 1457 [16:33:00.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1458 [16:33:00.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 7.6654229909181595ms
Info 1459 [16:33:00.246] Different program with same set of files:: structureIsReused:: 2
Info 1460 [16:33:00.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1461 [16:33:00.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 21.244258999824524ms
Info 1462 [16:33:00.355] Different program with same set of files:: structureIsReused:: 2
Info 1463 [16:33:00.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [16:33:00.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 9.100407004356384ms
Info 1465 [16:33:00.437] Different program with same set of files:: structureIsReused:: 2
Info 1466 [16:33:00.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1467 [16:33:00.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 7.796642005443573ms
Info 1468 [16:33:00.556] Different program with same set of files:: structureIsReused:: 2
Info 1469 [16:33:00.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [16:33:00.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 22.37576299905777ms
Info 1471 [16:33:00.773] Different program with same set of files:: structureIsReused:: 2
Info 1472 [16:33:00.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [16:33:00.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 11.2151879966259ms
Info 1474 [16:33:00.907] Different program with same set of files:: structureIsReused:: 2
Info 1475 [16:33:01.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [16:33:01.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 7.66805399954319ms
Info 1477 [16:33:01.215] Different program with same set of files:: structureIsReused:: 2
Info 1478 [16:33:01.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [16:33:01.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 7.6786859929561615ms
Info 1480 [16:33:01.570] Different program with same set of files:: structureIsReused:: 2
Info 1481 [16:33:01.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1482 [16:33:01.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 23.420752003788948ms
Info 1483 [16:33:01.662] Different program with same set of files:: structureIsReused:: 2
Info 1484 [16:33:01.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1485 [16:33:01.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 5.53379899263382ms
Info 1486 [16:33:01.798] Different program with same set of files:: structureIsReused:: 2
Info 1487 [16:33:01.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1488 [16:33:01.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 8.511525005102158ms
Info 1489 [16:33:01.830] Different program with same set of files:: structureIsReused:: 2
Info 1490 [16:33:03.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1491 [16:33:03.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 5.5609879940748215ms
Info 1492 [16:33:03.015] Different program with same set of files:: structureIsReused:: 2
Info 1493 [16:33:10.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1494 [16:33:10.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 5.058437004685402ms
Info 1495 [16:33:10.889] Different program with same set of files:: structureIsReused:: 2
Info 1496 [16:33:10.890] getCompletionData: Get current token: 0.027639999985694885
Info 1497 [16:33:10.890] getCompletionData: Is inside comment: 0.012234002351760864
Info 1498 [16:33:10.890] getCompletionData: Get previous token 1: 0.12965400516986847
Info 1499 [16:33:10.890] getCompletionData: Get previous token 2: 0.06864199042320251
Info 1500 [16:33:10.890] getCompletionsAtPosition: isCompletionListBlocker: 0.010735005140304565
Info 1501 [16:33:10.925] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1502 [16:33:10.927] getCompletionData: Semantic work: 36.90453799068928
Info 1503 [16:33:10.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.1143149882555
Info 1504 [17:00:42.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1505 [17:00:42.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 17.872262001037598ms
Info 1506 [17:00:42.978] Different program with same set of files:: structureIsReused:: 2
Info 1507 [17:00:43.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1508 [17:00:43.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 11.372940003871918ms
Info 1509 [17:00:43.661] Different program with same set of files:: structureIsReused:: 2
Info 1510 [17:00:43.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1511 [17:00:43.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 11.004364997148514ms
Info 1512 [17:00:43.772] Different program with same set of files:: structureIsReused:: 2
Info 1513 [17:00:44.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1514 [17:00:44.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 12.277204006910324ms
Info 1515 [17:00:44.434] Different program with same set of files:: structureIsReused:: 2
Info 1516 [17:00:58.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1517 [17:00:58.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 11.149557009339333ms
Info 1518 [17:00:58.560] Different program with same set of files:: structureIsReused:: 2
Info 1519 [17:01:05.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [17:01:05.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 16.56223000586033ms
Info 1521 [17:01:05.293] Different program with same set of files:: structureIsReused:: 2
Info 1522 [17:01:05.294] getCompletionData: Get current token: 0.023544996976852417
Info 1523 [17:01:05.294] getCompletionData: Is inside comment: 0.05734598636627197
Info 1524 [17:01:05.294] getCompletionData: Get previous token 1: 0.04727299511432648
Info 1525 [17:01:05.294] getCompletionData: Get previous token 2: 0.04476700723171234
Info 1526 [17:01:05.294] getCompletionsAtPosition: isCompletionListBlocker: 0.003976002335548401
Info 1527 [17:01:05.311] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1528 [17:01:05.313] getCompletionData: Semantic work: 18.901031002402306
Info 1529 [17:01:05.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.231694996356964
Info 1530 [17:01:05.361] getCompletionData: Get current token: 0.02075900137424469
Info 1531 [17:01:05.362] getCompletionData: Is inside comment: 0.07879100739955902
Info 1532 [17:01:05.362] getCompletionData: Get previous token 1: 0.0831499993801117
Info 1533 [17:01:05.362] getCompletionData: Get previous token 2: 0.07676000893115997
Info 1534 [17:01:05.362] getCompletionsAtPosition: isCompletionListBlocker: 0.004657000303268433
Info 1535 [17:01:05.372] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1536 [17:01:05.372] getCompletionData: Semantic work: 10.505539998412132
Info 1537 [17:01:05.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.095641002058983
Info 1538 [17:01:05.408] getCompletionData: Get current token: 0.03026600182056427
Info 1539 [17:01:05.408] getCompletionData: Is inside comment: 0.0892300009727478
Info 1540 [17:01:05.408] getCompletionData: Get previous token 1: 0.04762299358844757
Info 1541 [17:01:05.408] getCompletionData: Get previous token 2: 0.04285798966884613
Info 1542 [17:01:05.409] getCompletionsAtPosition: isCompletionListBlocker: 0.0042819976806640625
Info 1543 [17:01:05.413] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1544 [17:01:05.413] getCompletionData: Semantic work: 4.904862999916077
Info 1545 [17:01:05.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.026741996407509
Info 1546 [17:01:05.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1547 [17:01:05.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 10.121877998113632ms
Info 1548 [17:01:05.452] Different program with same set of files:: structureIsReused:: 2
Info 1549 [17:01:05.452] getCompletionData: Get current token: 0.020938992500305176
Info 1550 [17:01:05.452] getCompletionData: Is inside comment: 0.06334799528121948
Info 1551 [17:01:05.452] getCompletionData: Get previous token 1: 0.04719799757003784
Info 1552 [17:01:05.453] getCompletionData: Get previous token 2: 0.044352009892463684
Info 1553 [17:01:05.453] getCompletionsAtPosition: isCompletionListBlocker: 0.004001989960670471
Info 1554 [17:01:05.467] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1555 [17:01:05.467] getCompletionData: Semantic work: 14.542331010103226
Info 1556 [17:01:05.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.628677010536194
Info 1557 [17:01:05.521] getCompletionData: Get current token: 0.020296990871429443
Info 1558 [17:01:05.521] getCompletionData: Is inside comment: 0.05845600366592407
Info 1559 [17:01:05.521] getCompletionData: Get previous token 1: 0.04771900177001953
Info 1560 [17:01:05.522] getCompletionData: Get previous token 2: 0.0460360050201416
Info 1561 [17:01:05.522] getCompletionsAtPosition: isCompletionListBlocker: 0.004577010869979858
Info 1562 [17:01:05.525] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1563 [17:01:05.526] getCompletionData: Semantic work: 4.237105995416641
Info 1564 [17:01:05.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.209103003144264
Info 1565 [17:01:05.550] getCompletionData: Get current token: 0.03756400942802429
Info 1566 [17:01:05.550] getCompletionData: Is inside comment: 0.08471199870109558
Info 1567 [17:01:05.550] getCompletionData: Get previous token 1: 0.07070200145244598
Info 1568 [17:01:05.550] getCompletionData: Get previous token 2: 0.06507399678230286
